date,rain,t_max,t_min
2019/7/5,4.5,24.5,19
2019/7/6,14.5,23.7,19.2
2019/7/7,22.5,20.8,17.9
2019/7/8,0,24.8,17.7
2019/7/9,0,21.8,18.5
2019/7/10,0,24.8,18.5
2019/7/11,2,23.6,17.9
2019/7/12,12.5,21.9,18.2
2019/7/13,0.5,27.3,20
2019/7/14,39,22.5,20.2
2019/7/15,7,25,19.4
2019/7/16,33.5,22.1,19
2019/7/17,0.5,28.7,20.3
2019/7/18,9.5,29.7,22.2
2019/7/19,3.5,31.4,23
2019/7/20,0,29.5,24.4
2019/7/21,0,28.2,22.7
2019/7/22,0.5,24,21.6
2019/7/23,4,29.3,22.4
2019/7/24,6,31.6,23.7
2019/7/25,0,32.4,24.4
2019/7/26,0.5,33.1,25.6
2019/7/27,4,31.4,25.1
2019/7/28,15,32.3,25
2019/7/29,0,33.7,25.3
2019/7/30,0,33.6,26
2019/7/31,0,34.6,26.5
2019/8/1,0,35,26.3
2019/8/2,0,35.1,27.1
2019/8/3,0,33.7,25.7
2019/8/4,0,34.3,25.3
2019/8/5,0,34.9,25.1
2019/8/6,0,35,27.5
2019/8/7,0,35.6,26.7
2019/8/8,0,35.5,26
2019/8/9,0,35.6,26.2
2019/8/10,0,34.4,25.7
2019/8/11,0,35.6,25.3
2019/8/12,0.5,33.2,25.6
2019/8/13,0,35.5,26.9
2019/8/14,8.5,32.4,27.1
2019/8/15,20,32.6,25.9
2019/8/16,0,31.6,28
2019/8/17,0,35.5,27.3
2019/8/18,0,35.2,26.5
2019/8/19,0.5,32.2,25.7
2019/8/20,13,31.1,24.1
2019/8/21,3,31.4,23.6
2019/8/22,20,29.5,23.2
2019/8/23,4.5,28.5,24
2019/8/24,0,31.4,24
2019/8/25,15,31.1,20.7
2019/8/26,0,28.5,22.9
2019/8/27,6,29.4,22.8
2019/8/28,7,28.1,23.2
2019/8/29,0,34.6,24.7
2019/8/30,12,28,24.2
2019/8/31,0,31.7,24.3
2019/9/1,0,32.1,25
2019/9/2,0,31.8,24.1
2019/9/3,1.5,28.5,22.6
2019/9/4,0,26.5,22.5
2019/9/5,0,29.6,23
2019/9/6,0,32.9,23.1
2019/9/7,0,33.5,24.8
2019/9/8,8.5,33.3,25.3
2019/9/9,119,36.2,24.5
2019/9/10,0.5,35.6,25.4
2019/9/11,7.5,32.3,24.3
2019/9/12,0,28.7,22.7
2019/9/13,0,23.6,20.3
2019/9/14,0,25.1,19.5
2019/9/15,0.5,31.1,20.3
2019/9/16,28.5,25.3,21.4
2019/9/17,0,31.1,22.3
2019/9/18,9.5,24.8,18.4
2019/9/19,0,27.7,17.1
2019/9/20,0,27.3,19.7
2019/9/21,0,24.1,19.9
2019/9/22,17,28.5,18.4
2019/9/23,3.5,30.7,20.4
2019/9/24,1,30.9,22.6
2019/9/25,0,28.9,20.8
2019/9/26,0,27.4,19.6
2019/9/27,0,28.1,18.2
2019/9/28,0,29.6,20
2019/9/29,0,27.7,22.4
2019/9/30,0,29.7,21.4
2019/10/1,0,30.1,20.9
2019/10/2,0,29.6,20.4
2019/10/3,0,28.3,20.6
2019/10/4,10,29.4,21.5
2019/10/5,0,30.3,21.5
2019/10/6,5.5,23.3,18.7
2019/10/7,7,25,17.3
2019/10/8,5.5,27.1,18.2
2019/10/9,0,25.1,17
2019/10/10,9,25.2,15
2019/10/11,7.5,21.7,16.3
2019/10/12,209.5,25.2,20.7
2019/10/13,0,28.5,19.4
2019/10/14,5,20.2,15.4
2019/10/15,0,23,16.2
2019/10/16,0,18.5,14.6
2019/10/17,4.5,18.4,15.1
2019/10/18,5.5,19.5,14.9
2019/10/19,53.5,20.2,14.6
2019/10/20,0,23.9,17.7
2019/10/21,6.5,21.3,14.9
2019/10/22,65,17.2,14.2
2019/10/23,0,24.8,12.4
2019/10/24,3,21,14.6
2019/10/25,120.5,16.3,14.5
2019/10/26,0.5,24.5,13.3
2019/10/27,0,22.5,15.8
2019/10/28,0,21.4,15
2019/10/29,11.5,16.3,12.6
2019/10/30,0,22.7,12.1
2019/10/31,0,22,14
2019/11/1,0,23.9,12.2
2019/11/2,0,19.9,10.9
2019/11/3,10.5,18.9,12.7
2019/11/4,1,20.2,11
2019/11/5,0,19.2,9
2019/11/6,0,21.2,8.8
2019/11/7,0,22.6,9.8
2019/11/8,0,19.2,11.9
2019/11/9,0,17.4,11.3
2019/11/10,0,18.6,9.2
2019/11/11,6.5,17.9,10.8
2019/11/12,0,21.8,9.2
2019/11/13,0.5,16.1,11.3
2019/11/14,0,22.3,11.6
2019/11/15,0,17.1,9.7
2019/11/16,0,18.9,7.8
2019/11/17,0,19.7,8.2
2019/11/18,0,21.4,9.4
2019/11/19,3,20.7,11.7
2019/11/20,0,15.9,9.6
2019/11/21,0,15.7,8.5
2019/11/22,47,10.8,6.3
2019/11/23,60.5,13,9.2
2019/11/24,19,19.1,12.9
2019/11/25,1,21.9,12.1
2019/11/26,1.5,12.5,7.3
2019/11/27,2.5,10.7,7.8
2019/11/28,3.5,11.8,4.6
2019/11/29,0,9.7,1.6
2019/11/30,0,12,3.1
2019/12/1,0,11.5,4.7
2019/12/2,36,16.4,6.2
2019/12/3,0,17,9.1
2019/12/4,0,15.3,5.7
2019/12/5,0,14.5,5.6
2019/12/6,0,10.4,6
2019/12/7,1.5,7.1,4.4
2019/12/8,0,13.2,2.2
2019/12/9,1,9.5,3.5
2019/12/10,5.5,14.3,6.6
2019/12/11,0.5,15.3,8.3
2019/12/12,0,18.9,7.8
2019/12/13,0,9.4,6.5
2019/12/14,0,16,2.9
2019/12/15,0,12.5,5.5
2019/12/16,0,12.3,2.9
2019/12/17,1,9.7,6
2019/12/18,0,15.4,6.5
2019/12/19,0,11.1,8
2019/12/20,0,16.1,6
2019/12/21,0,9.5,6.5
2019/12/22,16.5,9,5.1
2019/12/23,13.5,12,3.5
2019/12/24,0,12.6,5
2019/12/25,0,8.9,4.2
2019/12/26,0,11.5,3.8
2019/12/27,0.5,13.7,4.5
2019/12/28,0,10.9,3.8
2019/12/29,0,10.9,2.2
2019/12/30,0.5,8.8,5.1
2019/12/31,0,16.5,3.7
2020/1/1,0,10.2,3.2
2020/1/2,0,11.3,1.9
2020/1/3,0,12,1.4
2020/1/4,0,12.2,3.6
2020/1/5,1,10.2,0.6
2020/1/6,0,12.2,3.1
2020/1/7,2,8.2,3.9
2020/1/8,11.5,7.6,3.8
2020/1/9,0,14.9,4.6
2020/1/10,0,12.6,5.5
2020/1/11,0,10.5,5.2
2020/1/12,0,10.2,2.5
2020/1/13,0,13.7,4.6
2020/1/14,0,13.5,4.7
2020/1/15,15,9.4,4.9
2020/1/16,0,10.9,3.9
2020/1/17,0,11.1,3.9
2020/1/18,8.5,7.2,1.5
2020/1/19,0,11.1,1.9
2020/1/20,0,14.1,2
2020/1/21,0,11.8,3.9
2020/1/22,0,7.3,2
2020/1/23,2.5,8.7,4.1
2020/1/24,0,13.4,7.4
2020/1/25,0,10.2,5.9
2020/1/26,6,7.6,2.7
2020/1/27,5,6.5,2.9
2020/1/28,55.5,7,0.6
2020/1/29,28,18.6,6.9
2020/1/30,0,17.5,6.8
2020/1/31,0,12.1,3.5
2020/2/1,0,13.4,3
2020/2/2,0,13.8,5
2020/2/3,0,15.2,5.3
2020/2/4,0,11.4,4.8
2020/2/5,0,15.2,2.4
2020/2/6,0,6.9,-0.4
2020/2/7,0,6.9,-2.1
2020/2/8,0,12.7,0.7
2020/2/9,0,8.3,1.2
2020/2/10,0,10.1,-0.2
2020/2/11,0,11.7,1.1
2020/2/12,0,16,1.9
2020/2/13,0,18.2,7.8
2020/2/14,0,16,8.5
2020/2/15,0,16.2,7.6
2020/2/16,8.5,11.8,7.8
2020/2/17,0,16.8,5.8
2020/2/18,0,12.5,2.8
2020/2/19,0,13.3,3.6
2020/2/20,0,13.1,4.7
2020/2/21,0,14.2,5.4
2020/2/22,2.5,18.2,6.4
2020/2/23,0,16,5.4
2020/2/24,0,15.4,4.6
2020/2/25,0,14.4,6.2
2020/2/26,3,9.4,7
2020/2/27,0,11.9,3.6
2020/2/28,0,12.4,1.9
2020/2/29,1,14.4,5.4
2020/3/1,0.5,17.9,6.6
2020/3/2,10,11.2,5.8
2020/3/3,0,17.8,5.3
2020/3/4,1.5,10.9,7.9
2020/3/5,1,13.7,6.1
2020/3/6,0,15.1,5.4
2020/3/7,1.5,10.4,5.2
2020/3/8,6,8.9,5.6
2020/3/9,0,19.6,7.6
2020/3/10,24.5,18.2,12.6
2020/3/11,0,21.4,9.8
2020/3/12,0,16.7,7
2020/3/13,0,18.7,6.8
2020/3/14,25,12.3,1.3
2020/3/15,0,12,1.8
2020/3/16,0,14.4,3.6
2020/3/17,0,12.7,2.3
2020/3/18,0,18.4,4.8
2020/3/19,1,22,6.5
2020/3/20,0,19.4,9.5
2020/3/21,0,21,7.6
2020/3/22,0,23.7,10.5
2020/3/23,0,14,7.7
2020/3/24,0,12.6,4.7
2020/3/25,0,16,3.4
2020/3/26,0,20,7.5
2020/3/27,0,22.8,9.1
2020/3/28,8.5,24.6,7.4
2020/3/29,51.5,7.7,0.7
2020/3/30,0,10.3,3.5
2020/3/31,0,12.5,8.2
2020/4/1,31,12.9,9.3
2020/4/2,0,19.4,9
2020/4/3,0,18.2,6.4
2020/4/4,0,22.3,8.6
2020/4/5,0,15.9,5.6
2020/4/6,0,18.4,6.3
2020/4/7,0,18,7.9
2020/4/8,0,20.2,7.9
2020/4/9,0.5,20.2,8
2020/4/10,0,17.2,7.4
2020/4/11,0.5,17,6.8
2020/4/12,6.5,14.6,7.4
2020/4/13,132,10.1,5.4
2020/4/14,1.5,17.2,5.5
2020/4/15,0,20.8,5.5
2020/4/16,0.5,16.3,8.6
2020/4/17,0.5,17.8,8.3
2020/4/18,89.5,16.2,9.8
2020/4/19,0,22.5,9
2020/4/20,15,10.7,8.3
2020/4/21,0,18.9,9
2020/4/22,0,19.2,8.8
2020/4/23,1,17,6.6
2020/4/24,0.5,18.4,6.9
2020/4/25,0,18.8,5.3
2020/4/26,0,24.2,11.5
2020/4/27,12.5,17.8,8.5
2020/4/28,5,19.1,8
2020/4/29,0,21.7,8.9
2020/4/30,0,23.9,11.7
2020/5/1,0,25.5,16.2
2020/5/2,0,26.9,15.3
2020/5/3,0,25.8,16.5
2020/5/4,2,22.2,17.3
2020/5/5,0,28.4,16.4
2020/5/6,19,17.3,14.6
2020/5/7,0.5,22.5,11
2020/5/8,0,22.1,11.1
2020/5/9,0,23,13.9
2020/5/10,1,25.7,17.7
2020/5/11,0.5,28.1,20.2
2020/5/12,0,26.5,19.1
2020/5/13,0,28.7,16.8
2020/5/14,0,26.2,13.8
2020/5/15,0,26.5,15.2
2020/5/16,24,21.7,16.4
2020/5/17,0,28.2,15.8
2020/5/18,2,20.1,18.7
2020/5/19,54.5,19.2,13.4
2020/5/20,3,15.4,10.9
2020/5/21,0.5,14.8,10.7
2020/5/22,1,18.1,12.8
2020/5/23,0,23.7,15.3
2020/5/24,0,26.5,15.8
2020/5/25,0,26.5,18.1
2020/5/26,0.5,24.3,18.6
2020/5/27,0,26.6,18.4
2020/5/28,9.5,25.2,12.9
2020/5/29,0,27.4,14.1
2020/5/30,0,27.9,17.4
2020/5/31,0,24.5,18.8
2020/6/1,4,21.2,18.5
2020/6/2,0,26.6,18.9
2020/6/3,0,28.5,20.9
2020/6/4,0,27.6,20.6
2020/6/5,0,29.9,20
2020/6/6,6.5,28.4,18.8
2020/6/7,0.5,27.2,17.4
2020/6/8,0,28.3,19.7
2020/6/9,0,31,20.4
2020/6/10,0,31.4,21.8
2020/6/11,10,30.5,22.7
2020/6/12,5.5,31.6,22.9
2020/6/13,35.5,24.3,19.1
2020/6/14,5.5,24,19.9
2020/6/15,0,32.6,21
2020/6/16,0,30.5,21.8
2020/6/17,0,28.8,19.3
2020/6/18,2,25.5,19.6
2020/6/19,50,19.8,18
2020/6/20,0,28.7,17.1
2020/6/21,2.5,26.5,17.9
2020/6/22,27.5,21,17.6
2020/6/23,3,27.2,18
2020/6/24,0,26.8,19.3
2020/6/25,14.5,23.3,17.9
2020/6/26,0,30.9,19.7
2020/6/27,0,29.3,22.2
2020/6/28,30,24.9,20.5
2020/6/29,0,29.8,20.1
2020/6/30,15.5,27.7,22.2
2020/7/1,21,26.7,22.7
2020/7/2,0.5,30.8,21.7
2020/7/3,6,28.7,20.3
2020/7/4,25.5,27.7,20
2020/7/5,3.5,28.1,23.2
2020/7/6,40.5,26.9,22.8
2020/7/7,0.5,29.3,25.1
2020/7/8,3,28.5,23.6
2020/7/9,14,26.1,22.3
2020/7/10,0.5,28.1,22.7
2020/7/11,2,31.2,24.8
2020/7/12,0.5,32.5,19.9
2020/7/13,6,25.2,18.7
2020/7/14,6,23.7,20.6
2020/7/15,6.5,22,17.7
2020/7/16,0.5,24.6,17.4
2020/7/17,34.5,20.6,18.1
2020/7/18,20,22,19.2
2020/7/19,0,29.3,21.4
2020/7/20,0,31.9,23.1
2020/7/21,1,29,22.5
2020/7/22,0,29.9,24.9
2020/7/23,31.5,26,22.1
2020/7/24,0,27.2,21.6
2020/7/25,23.5,27.4,23.7
2020/7/26,18.5,31.2,23.5
2020/7/27,2,30.7,23.9
2020/7/28,2,31,23.9
2020/7/29,0,25.6,21.3
2020/7/30,0,26.5,20.4
2020/7/31,1,29.6,22.4
2020/8/1,0.5,31.8,21.8
2020/8/2,0,31.5,22.6
2020/8/3,0,32.3,22.3
2020/8/4,0,33.1,24.5
2020/8/5,0,34.2,25.7
2020/8/6,0,33.1,25.5
2020/8/7,0,35.4,26
2020/8/8,0,32.3,25.1
2020/8/9,0,34.7,23.4
2020/8/10,0,35.2,26.9
2020/8/11,0,37.3,27
2020/8/12,0.5,35.8,27.3
2020/8/13,21.5,36.1,25.4
2020/8/14,0,34.2,24.9
2020/8/15,0,36.1,26.9
2020/8/16,0,35.4,28
2020/8/17,0,36.5,27.2
2020/8/18,0,34.3,27.8
2020/8/19,0,34.2,25.6
2020/8/20,0,34.8,25.8
2020/8/21,0,36,26
2020/8/22,0,35.2,24
2020/8/23,38,29.4,23.2
2020/8/24,0,32.3,23
2020/8/25,0,32.2,24.8
2020/8/26,0,34,24.3
2020/8/27,0,33.6,26.3
2020/8/28,0,34.5,27
2020/8/29,0,35,26.9
2020/8/30,0,34.9,26.6
2020/8/31,1,32.6,22.7
2020/9/1,1,27.4,21.9
2020/9/2,7.5,32.1,24
2020/9/3,3.5,32.7,26.4
2020/9/4,0,35.1,25.1
2020/9/5,8.5,34.2,25.3
2020/9/6,25.5,29.5,22.5
2020/9/7,19,31.2,24.2
2020/9/8,0,34.2,26.9
2020/9/9,0.5,33.6,25.2
2020/9/10,0,31.7,25.2
2020/9/11,0,32.5,24.9
2020/9/12,14.5,27.7,22
2020/9/13,0.5,27.8,20
2020/9/14,0.5,27.2,20.9
2020/9/15,0.5,27.7,20.9
2020/9/16,2,28.1,21.2
2020/9/17,0,28.4,22.1
2020/9/18,0,33.4,26.4
2020/9/19,0,27.1,22.6
2020/9/20,0.5,23.7,20.8
2020/9/21,0.5,26.1,19.7
2020/9/22,3.5,27.7,19.1
2020/9/23,7.5,22.7,18.6
2020/9/24,10,22.2,17.9
2020/9/25,5.5,20.8,17.8
2020/9/26,6,20,17.8
2020/9/27,0.5,23.5,17.6
2020/9/28,0,27.4,16
2020/9/29,0,23.1,16.7
2020/9/30,0,25.4,14.7
2020/10/1,1,24.3,17.1
2020/10/2,0,26.7,16.2
2020/10/3,0,26.3,18.4
2020/10/4,0,26.2,19.5
2020/10/5,0,24.8,20.1
2020/10/6,0,24.8,17.9
2020/10/7,6,23.9,14.6
2020/10/8,44,15.5,13.8
2020/10/9,38,15.4,13.8
2020/10/10,73.5,17.1,13.8
2020/10/11,0.5,23.3,17
2020/10/12,0,25.1,18.6
2020/10/13,0,26.7,19
2020/10/14,0,23.2,18.4
2020/10/15,1,19.7,14.7
2020/10/16,0,19.5,13.9
2020/10/17,23,16,11.5
2020/10/18,0.5,19.8,11.3
2020/10/19,9,17.1,11.2
2020/10/20,0,21,10.5
2020/10/21,0,21.6,11.9
2020/10/22,0,22.1,14.2
2020/10/23,8.5,17.9,14.3
2020/10/24,0,21.2,12.7
2020/10/25,0,21.3,11.4
2020/10/26,0,22.9,10.7
2020/10/27,0,20.8,13.3
2020/10/28,0,20.2,13.1
2020/10/29,0,22.8,13
2020/10/30,0,18.5,11.1
2020/10/31,0,19.2,9.2
2020/11/1,0,19.9,9
2020/11/2,2.5,23.6,11.6
2020/11/3,4.5,17.1,12.8
2020/11/4,0,18.6,9.8
2020/11/5,0,19.4,9.1
2020/11/6,0,16.2,10.6
2020/11/7,0,20.6,11.5
2020/11/8,2.5,22.4,13.5
2020/11/9,0,18.3,10.5
2020/11/10,0,16.9,8.6
2020/11/11,0,16.9,8.3
2020/11/12,0,13.1,6.2
2020/11/13,0,19,9.7
2020/11/14,0,20.3,10.4
2020/11/15,0,18.6,7.5
2020/11/16,0,21.4,9.1
2020/11/17,0,20.7,10.8
2020/11/18,0,21.4,10.3
2020/11/19,0,24.9,13.2
2020/11/20,0,23.9,18.5
2020/11/21,0,20.2,11.1
2020/11/22,0,19.3,8.5
2020/11/23,0,20.9,11.4
2020/11/24,0,13.3,10.1
2020/11/25,5,12.1,9.2
2020/11/26,0,18.6,9.2
2020/11/27,0,13.2,10.2
2020/11/28,0,17.3,8.8
2020/11/29,0,13.7,7.5
2020/11/30,0,14.9,5.2
2020/12/1,0,14.9,5.6
2020/12/2,8,10.2,7
2020/12/3,0,10.6,6.7
2020/12/4,0,13.9,5.5
2020/12/5,3.5,7.7,4.4
2020/12/6,0,13.5,4.4
2020/12/7,0,16.1,4.7
2020/12/8,0,17.2,5.8
2020/12/9,0,12.2,7.9
2020/12/10,0,12.2,6.9
2020/12/11,0,14.4,5.3
2020/12/12,0,15,8.3
2020/12/13,0,15.4,5.9
2020/12/14,0,13.1,5.5
2020/12/15,0,11.3,2
2020/12/16,0,9.6,0.5
2020/12/17,0,9.4,-0.1
2020/12/18,0,11.6,0.5
2020/12/19,0,9.4,1.6
2020/12/20,0,9.4,-0.6
2020/12/21,0,11.2,0.1
2020/12/22,0,11.7,0.5
2020/12/23,0,14.1,1.2
2020/12/24,0,12.9,2.6
2020/12/25,0,14,4.7
2020/12/26,0,11.8,1.5
2020/12/27,0,12.7,3.4
2020/12/28,0,13.5,6.2
2020/12/29,0,13.1,4.3
2020/12/30,1.5,12.3,2.7
2020/12/31,0,7.6,-0.2
2021/1/1,0,10.5,-1.3
2021/1/2,0,10.8,0.1
2021/1/3,0,8.4,-0.4
2021/1/4,0,11.4,1.3
2021/1/5,0,10,2.5
2021/1/6,0,6.8,3.9
2021/1/7,0,12.7,2
2021/1/8,0,6.5,-1.5
2021/1/9,0,8.4,-1.5
2021/1/10,0,8.1,-2.4
2021/1/11,0,6.5,-1.3
2021/1/12,0,5.7,1.2
2021/1/13,0,12.5,-0.5
2021/1/14,0,14.5,0.9
2021/1/15,0,7.6,4.9
2021/1/16,0,18.7,4.3
2021/1/17,0,8,4.1
2021/1/18,0,8.6,1
2021/1/19,0,9.5,1
2021/1/20,0,9.5,0.2
2021/1/21,0,10.7,-0.3
2021/1/22,0,16,1.2
2021/1/23,19,10.2,2.7
2021/1/24,13,6.5,2.3
2021/1/25,1.5,13.2,3.8
2021/1/26,0,11.2,2.7
2021/1/27,1,16.2,6.4
2021/1/28,9,7.9,0.9
2021/1/29,0,10.8,0.7
2021/1/30,0,9.3,0.9
2021/1/31,0,11.9,-0.4
2021/2/1,0,14,1.8
2021/2/2,12,15.6,4.3
2021/2/3,0,11.8,1
2021/2/4,0,12.6,0.6
2021/2/5,0,12.4,1.9
2021/2/6,0,15,4.2
2021/2/7,0,16.3,4.4
2021/2/8,0,11,2.8
2021/2/9,0,9.6,0.8
2021/2/10,0,12.1,1.7
2021/2/11,0,14.1,3.3
2021/2/12,0,11.7,3.4
2021/2/13,0,16.2,4.9
2021/2/14,0,18.2,6.8
2021/2/15,76.5,14.1,8.3
2021/2/16,0,16.4,5.1
2021/2/17,0,13.1,2.2
2021/2/18,0,10.4,-0.5
2021/2/19,0,12.3,1.4
2021/2/20,0,18.1,1.4
2021/2/21,0,20.9,7.3
2021/2/22,0,21.9,7.7
2021/2/23,0,15.5,5.5
2021/2/24,0,11.9,3.2
2021/2/25,0,11.3,1.5
2021/2/26,0,11.8,5.6
2021/2/27,0,9.6,2.1
2021/2/28,0,12.9,0.3
2021/3/1,0.5,19.1,4.6
2021/3/2,9.5,19.8,7.9
2021/3/3,0,11.8,3.8
2021/3/4,0,15,2.3
2021/3/5,2,17.4,8.4
2021/3/6,0.5,21,9.6
2021/3/7,0,10.3,5.8
2021/3/8,5.5,7.7,5.1
2021/3/9,0,13.7,5.7
2021/3/10,0,19.4,6.8
2021/3/11,0,15.4,4.2
2021/3/12,0,18,7.5
2021/3/13,65,13.9,8.1
2021/3/14,0,18.2,8.1
2021/3/15,0,19.5,8.3
2021/3/16,0,22,7.6
2021/3/17,0,20.1,9
2021/3/18,0,17.7,6.6
2021/3/19,0,18.9,9.5
2021/3/20,0,18.6,10.8
2021/3/21,46.5,19.7,12.6
2021/3/22,0.5,15.6,7.5
2021/3/23,0,15.8,5.3
2021/3/24,0,20.5,6.7
2021/3/25,0.5,18.4,11.7
2021/3/26,0,21.2,10.2
2021/3/27,0,18.3,8
2021/3/28,8,18.6,14.3
2021/3/29,34.5,23.4,13.3
2021/3/30,0,23.3,14
2021/3/31,0,23.4,15
2021/4/1,0,21.7,13.6
2021/4/2,0,19.9,13.4
2021/4/3,0,22.3,11.8
2021/4/4,10.5,23.3,15.7
2021/4/5,18,17.2,8.5
2021/4/6,0,15.7,6.4
2021/4/7,0,19.6,7.9
2021/4/8,2.5,18.1,9.6
2021/4/9,0,18.3,7.2
2021/4/10,0,16.3,6.8
2021/4/11,0,18.6,6.5
2021/4/12,0,20.8,9.1
2021/4/13,0.5,20.1,12.1
2021/4/14,36,19.2,7.6
2021/4/15,0,16.5,6
2021/4/16,0,19.1,8.2
2021/4/17,33.5,18.7,14
2021/4/18,15,22,12.1
2021/4/19,0,21.9,11
2021/4/20,0,24.5,10.6
2021/4/21,0,25.2,13.8
2021/4/22,0,26.2,11.3
2021/4/23,0,20.4,9
2021/4/24,0,21.6,8.9
2021/4/25,0,23.2,12.3
2021/4/26,0,19.4,8.9
2021/4/27,0,20.4,8.2
2021/4/28,0,23.8,10.7
2021/4/29,37,18.8,16
2021/4/30,3,24.2,12.7
2021/5/1,8,24.1,12.5
2021/5/2,2,23.5,12.5
2021/5/3,0,22.8,11.4
2021/5/4,0,24.5,10.9
2021/5/5,3,22.1,14
2021/5/6,3.5,24.4,15.6
2021/5/7,1,20.5,15.3
2021/5/8,0,24.9,12.9
2021/5/9,0,28.5,17.6
2021/5/10,0,25.1,16.1
2021/5/11,0,19.9,15
2021/5/12,0,21.2,15.3
2021/5/13,12,18.2,14.4
2021/5/14,0,26.9,15.9
2021/5/15,0,26.4,17.1
2021/5/16,1,22.4,18.3
2021/5/17,0.5,25,19.8
2021/5/18,1,22.8,16.6
2021/5/19,9.5,18.4,16.1
2021/5/20,2,22.3,16.2
2021/5/21,5,25.2,16.8
2021/5/22,2,23.4,17.5
2021/5/23,5.5,25.4,15
2021/5/24,0,28,16.4
2021/5/25,0,28.9,17
2021/5/26,0,26,16.9
2021/5/27,35.5,20.3,15.5
2021/5/28,0,26.1,15
2021/5/29,0,28.3,18.3
2021/5/30,0.5,26.8,17.8
2021/5/31,7.5,25.2,16.4
2021/6/1,0.5,25.7,15.1
2021/6/2,0,26.4,19
2021/6/3,3,27.4,18.1
2021/6/4,23,23.9,19.3
2021/6/5,0,26.7,19.1
2021/6/6,0.5,24,19.5
2021/6/7,0,29.7,19.7
2021/6/8,0,31.4,18.8
2021/6/9,0,31.1,19.5
2021/6/10,0,30.7,19
2021/6/11,0,29.4,20.6
2021/6/12,0,28.1,19.5
2021/6/13,0,28.1,21.2
2021/6/14,3.5,23.7,19
2021/6/15,1,29.5,18.8
2021/6/16,30.5,24.9,20.6
2021/6/17,3.5,26.7,18.9
2021/6/18,0,27.4,18.5
2021/6/19,12,23.1,19.2
2021/6/20,14.5,28.6,19.5
2021/6/21,0,27.9,19.6
2021/6/22,0,28.6,19.1
2021/6/23,1.5,25.6,20.6
2021/6/24,0,27.2,19.1
2021/6/25,19,27.5,20.7
2021/6/26,0,28.4,20.5
2021/6/27,0,26.7,21.6
2021/6/28,0,29.6,20.1
2021/6/29,53,28.4,18.8
2021/6/30,3,23.1,18.4
2021/7/1,64.5,22.9,20.1
2021/7/2,68,22.2,20.3
2021/7/3,53.5,25.8,20.5
2021/7/4,17.5,21.1,19.3
2021/7/5,2.5,25.1,19.9
2021/7/6,0.5,29.6,22
2021/7/7,0.5,30,22.9
2021/7/8,7.5,24.8,22.3
2021/7/9,9,24.9,22.2
2021/7/10,4.5,33.4,22.7
2021/7/11,17.5,31.8,21.2
2021/7/12,0,31.6,21
2021/7/13,0,29,23.4
2021/7/14,0,28.8,22.8
2021/7/15,0,31.1,23
2021/7/16,0,33.2,24.1
2021/7/17,0,32.6,23.5
2021/7/18,0,33.2,23.7
2021/7/19,0,34.7,25.1
2021/7/20,0,34,25.6
2021/7/21,0,33.6,24.3
2021/7/22,0,34.2,24.1
2021/7/23,0,34,24.6
2021/7/24,0,34.4,25.3
2021/7/25,0,34.4,24.7
2021/7/26,0,32.1,24.6
2021/7/27,34.5,29.8,21.3
2021/7/28,0,32,23.9
2021/7/29,0,32.1,24.3
2021/7/30,30,30.5,23.9
2021/7/31,0,32.5,23.3
2021/8/1,0,33.7,24.2
2021/8/2,0.5,33.1,25.6
2021/8/3,3,32.9,25.7
2021/8/4,0,34.5,25.7
2021/8/5,0,34.7,24
2021/8/6,0,34.8,24.6
2021/8/7,2,31.4,26.3
2021/8/8,90.5,28.8,24.7
2021/8/9,2,31.3,25.6
2021/8/10,0,36.8,27.2
2021/8/11,0,33.5,25.9
2021/8/12,0.5,29.2,23.9
2021/8/13,20.5,25.4,20.5
2021/8/14,77,25.6,20.1
2021/8/15,138.5,20.2,18.4
2021/8/16,2,22.5,19
2021/8/17,23.5,27.4,20.7
2021/8/18,3,31.3,24.5
2021/8/19,0,33.8,25.1
2021/8/20,0,33.7,25.2
2021/8/21,0,32.1,24.8
2021/8/22,0,33.6,25.5
2021/8/23,2.5,30.3,22.2
2021/8/24,0,31,23.9
2021/8/25,0,34.4,26.3
2021/8/26,0,35.7,26.6
2021/8/27,0,34.3,26.9
2021/8/28,0,34.8,26.7
2021/8/29,0,32.8,26.5
2021/8/30,0,33.8,26.1
2021/8/31,17,32.4,21.2
2021/9/1,3,23.5,18.3
2021/9/2,18.5,20.6,18.4
2021/9/3,17,21.4,18.7
2021/9/4,14,22.9,19.2
2021/9/5,10,24.7,18.6
2021/9/6,8.5,21.8,18.1
2021/9/7,0,24.4,16.8
2021/9/8,0.5,25,16.9
2021/9/9,14,22.5,18.3
2021/9/10,0,30,20.6
2021/9/11,0,29.1,22.7
2021/9/12,0,26.9,22.8
2021/9/13,0,30.7,21.5
2021/9/14,5.5,25.7,19.8
2021/9/15,1.5,28.5,19.4
2021/9/16,0,27.4,19.4
2021/9/17,0,25.2,17.6
2021/9/18,124.5,26,22
2021/9/19,0,29.2,19
2021/9/20,0,28.3,17.8
2021/9/21,0,27.9,18.6
2021/9/22,1,29.5,20.6
2021/9/23,0,31.7,22.9
2021/9/24,0,30.6,21.2
2021/9/25,0,24.5,20.3
2021/9/26,0,21.3,18.2
2021/9/27,0,24.8,17
2021/9/28,0,26.6,16.9
2021/9/29,0,26.3,17.5
2021/9/30,4.5,29.2,19.3
